Log file open, 01/16/23 13:42:22
[2023.01.16-19.04.48:719][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.04.48:719][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.04.48:719][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.04.48:719][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.04.48:722][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.04.48:761][789]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.04.48:761][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.04.48:762][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.04.48:762][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.04.48:762][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.16-19.04.48:762][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.16-19.04.48:764][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.16-19.04.48:764][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.16-19.04.48:764][789]LogInit: FAudioDevice initialized.
[2023.01.16-19.04.48:764][789]LogAudio: Display: Audio Device (ID: 30) registered with world 'Minimal_Default'.
[2023.01.16-19.04.48:821][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.04.48:821][789]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.04.48:822][789]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.04.48
[2023.01.16-19.04.48:823][789]LogWorld: Bringing up level for play took: 0.001797
[2023.01.16-19.04.48:826][789]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.16-19.04.48:829][789]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.04.48:830][789]PIE: Play in editor total start time 0,19 seconds.
[2023.01.16-19.04.48:845][789]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.05.15:217][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.05.15:217][883]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.05.15:218][883]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.05.15:233][883]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.05.15:234][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.05.15:241][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.05.15:253][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.05.15:319][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.16-19.05.15:320][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.16-19.05.15:333][883]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.16-19.05.15:513][884]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.16-19.06.14:662][211]LogUObjectHash: Compacting FUObjectHashTables data took   6.88ms
[2023.01.16-19.06.14:687][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7
[2023.01.16-19.06.14:687][211]LogSavePackage: Moving '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/Minimal_Default_Auto7ADE44A9C4CDE7358EFC79D89D47C0945.tmp' to '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.umap'
[2023.01.16-19.06.14:695][211]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.114
[2023.01.16-19.06.14:695][211]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.114
[2023.01.16-19.06.14:695][211]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP_Projectile] ([2] browsable assets)...
[2023.01.16-19.06.14:774][211]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Projectile.BP_Projectile]
[2023.01.16-19.06.14:774][211]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Projectile]
[2023.01.16-19.06.14:868][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Projectile_Auto7
[2023.01.16-19.06.14:869][211]LogSavePackage: Moving '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/BP_Projectile_Auto74B0C171842BABC21DE9C92A89CC1AFCA.tmp' to '../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/Autosaves/Game/BP_Projectile_Auto7.uasset'
[2023.01.16-19.06.14:870][211]LogFileHelpers: Auto-saving content packages took 0.174
[2023.01.16-19.11.19:661][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.11.19:668][214]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.11.19:669][214]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.11.19:787][214]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.01.16-19.11.19:789][214]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.01.16-19.11.19:789][214]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:11:19)
[2023.01.16-19.11.19:789][214]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.11.19:793][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004131s)
[2023.01.16-19.11.19:794][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004167s)
[2023.01.16-19.11.19:794][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.11.19:794][214]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.11.19:795][214]LogPlayLevel: PIE: World Init took: (0.001157s)
[2023.01.16-19.11.19:861][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.16-19.11.19:862][214]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.11.19:862][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.11.19:863][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.11.19:863][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.11.19:863][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.11.19:863][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.11.19:863][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.11.19:867][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.11.19:902][214]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.11.19:903][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.11.19:903][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.11.19:903][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.11.19:904][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.16-19.11.19:904][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.16-19.11.19:906][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.16-19.11.19:906][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.16-19.11.19:906][214]LogInit: FAudioDevice initialized.
[2023.01.16-19.11.19:906][214]LogAudio: Display: Audio Device (ID: 31) registered with world 'Minimal_Default'.
[2023.01.16-19.11.19:973][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.11.19:973][214]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.11.19:975][214]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.11.19
[2023.01.16-19.11.19:975][214]LogWorld: Bringing up level for play took: 0.001910
[2023.01.16-19.11.19:978][214]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.16-19.11.19:981][214]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.11.19:982][214]PIE: Play in editor total start time 0,313 seconds.
[2023.01.16-19.11.20:011][214]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.11.54:227][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.11.54:227][858]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.11.54:228][858]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.11.54:236][858]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.11.54:237][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.11.54:241][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.11.54:253][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.11.54:317][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.16-19.11.54:319][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.16-19.11.54:331][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.16-19.11.54:366][859]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.16-19.15.42:257][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.15.42:264][896]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.15.42:264][896]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.15.42:376][896]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.16-19.15.42:378][896]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.01.16-19.15.42:378][896]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:15:42)
[2023.01.16-19.15.42:378][896]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.15.42:382][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003874s)
[2023.01.16-19.15.42:382][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003925s)
[2023.01.16-19.15.42:382][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.15.42:383][896]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.15.42:384][896]LogPlayLevel: PIE: World Init took: (0.001292s)
[2023.01.16-19.15.42:452][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.16-19.15.42:453][896]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.16-19.15.42:453][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.15.42:453][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.15.42:453][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.15.42:454][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.15.42:454][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.15.42:454][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.15.42:454][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.15.42:454][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.15.42:454][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.15.42:454][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.15.42:454][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.15.42:457][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.15.42:494][896]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.15.42:495][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.15.42:495][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.15.42:495][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.15.42:497][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.16-19.15.42:497][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.16-19.15.42:499][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.16-19.15.42:499][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.16-19.15.42:499][896]LogInit: FAudioDevice initialized.
[2023.01.16-19.15.42:499][896]LogAudio: Display: Audio Device (ID: 32) registered with world 'Minimal_Default'.
[2023.01.16-19.15.42:564][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.15.42:564][896]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.15.42:566][896]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.15.42
[2023.01.16-19.15.42:566][896]LogWorld: Bringing up level for play took: 0.002207
[2023.01.16-19.15.42:570][896]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.16-19.15.42:573][896]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.15.42:574][896]PIE: Play in editor total start time 0,309 seconds.
[2023.01.16-19.15.42:603][896]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.15.50:437][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.15.50:437][250]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.15.50:439][250]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.15.50:447][250]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.15.50:447][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.15.50:453][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.15.50:464][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.15.50:533][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-19.15.50:535][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-19.15.50:548][250]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.16-19.15.50:583][251]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.16-19.16.07:414][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.16.07:422][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.16.07:422][233]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:16:07)
[2023.01.16-19.16.07:422][233]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.16.07:426][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004089s)
[2023.01.16-19.16.07:426][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004140s)
